Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
Rule 1     Progama -> Declaracoes Corpo
Rule 2     Declaracoes -> VARS Decls ENDVARS
Rule 3     Declaracoes -> <empty>
Rule 4     Decls -> Decls Decl
Rule 5     Decls -> <empty>
Rule 6     Decl -> int DecIntList
Rule 7     DecIntList -> DecIntList , DeclInt
Rule 8     DecIntList -> DeclInt
Rule 9     DeclInt -> id
Rule 10    DeclInt -> id = num
Rule 11    DeclInt -> id [ num ]
Rule 12    Corpo -> BEGIN Instrucoes END
Rule 13    Corpo -> Funcoes BEGIN Instrucoes END
Rule 14    Funcoes -> Funcoes Funcao
Rule 15    Funcoes -> Funcao
Rule 16    Funcao -> FuncaoHeader FuncaoCorpo
Rule 17    FuncaoHeader -> FUNCTION id
Rule 18    FuncaoCorpo -> BEGIN Instrucoes END
Rule 19    Instrucao -> id ( )
Rule 20    Instrucoes -> Instrucoes Instrucao
Rule 21    Instrucoes -> <empty>
Rule 22    Instrucao -> print str
Rule 23    Instrucao -> print Exp
Rule 24    Instrucao -> id = Exp
Rule 25    Instrucao -> id Op = Exp
Rule 26    Instrucao -> id - -
Rule 27    Instrucao -> id + +
Rule 28    Op -> +
Rule 29    Op -> -
Rule 30    Op -> *
Rule 31    Op -> /
Rule 32    Op -> %
Rule 33    Instrucao -> id [ Exp ] = Exp
Rule 34    Instrucao -> id [ Exp ] + +
Rule 35    Instrucao -> id [ Exp ] - -
Rule 36    Instrucao -> read id
Rule 37    Instrucao -> read id [ Exp ]
Rule 38    Instrucao -> if Condicao Then Else
Rule 39    Instrucao -> if Condicao Then
Rule 40    Then -> { Instrucoes }
Rule 41    Then -> Instrucao
Rule 42    Else -> else { Instrucoes }
Rule 43    Else -> else Instrucao
Rule 44    Condicao -> ( Cond )
Rule 45    Cond -> Cond | | Cond2
Rule 46    Cond -> Cond2
Rule 47    Cond2 -> Cond2 & & Cond3
Rule 48    Cond2 -> Cond3
Rule 49    Cond3 -> ! Cond
Rule 50    Cond3 -> ( Cond )
Rule 51    Cond3 -> ExpRel
Rule 52    ExpRel -> Exp Oper Exp
Rule 53    ExpRel -> Exp
Rule 54    Oper -> = =
Rule 55    Oper -> < >
Rule 56    Oper -> >
Rule 57    Oper -> <
Rule 58    Oper -> > =
Rule 59    Oper -> < =
Rule 60    Instrucao -> repeat CorpoCiclo until Condicao
Rule 61    CorpoCiclo -> { Instrucoes }
Rule 62    CorpoCiclo -> Instrucao
Rule 63    Instrucao -> while Condicao CorpoCiclo
Rule 64    Exp -> Exp + Termo
Rule 65    Exp -> Exp - Termo
Rule 66    Exp -> Termo
Rule 67    Termo -> Termo * Fator
Rule 68    Termo -> Termo / Fator
Rule 69    Termo -> Termo % Fator
Rule 70    Termo -> Fator
Rule 71    Fator -> ( Exp )
Rule 72    Fator -> num
Rule 73    Fator -> id
Rule 74    Fator -> id [ Exp ]

Terminals, with rules where they appear

!                    : 49
%                    : 32 69
&                    : 47 47
(                    : 19 44 50 71
)                    : 19 44 50 71
*                    : 30 67
+                    : 27 27 28 34 34 64
,                    : 7
-                    : 26 26 29 35 35 65
/                    : 31 68
<                    : 55 57 59
=                    : 10 24 25 33 54 54 58 59
>                    : 55 56 58
BEGIN                : 12 13 18
END                  : 12 13 18
ENDVARS              : 2
FUNCTION             : 17
VARS                 : 2
[                    : 11 33 34 35 37 74
]                    : 11 33 34 35 37 74
else                 : 42 43
error                : 
id                   : 9 10 11 17 19 24 25 26 27 33 34 35 36 37 73 74
if                   : 38 39
int                  : 6
num                  : 10 11 72
print                : 22 23
read                 : 36 37
repeat               : 60
str                  : 22
until                : 60
while                : 63
{                    : 40 42 61
|                    : 45 45
}                    : 40 42 61

Nonterminals, with rules where they appear

Cond                 : 44 45 49 50
Cond2                : 45 46 47
Cond3                : 47 48
Condicao             : 38 39 60 63
Corpo                : 1
CorpoCiclo           : 60 63
DecIntList           : 6 7
Decl                 : 4
DeclInt              : 7 8
Declaracoes          : 1
Decls                : 2 4
Else                 : 38
Exp                  : 23 24 25 33 33 34 35 37 52 52 53 64 65 71 74
ExpRel               : 51
Fator                : 67 68 69 70
Funcao               : 14 15
FuncaoCorpo          : 16
FuncaoHeader         : 16
Funcoes              : 13 14
Instrucao            : 20 41 43 62
Instrucoes           : 12 13 18 20 40 42 61
Op                   : 25
Oper                 : 52
Progama              : 0
Termo                : 64 65 66 67 68 69
Then                 : 38 39

Parsing method: LALR

state 0

    (0) S' -> . Progama
    (1) Progama -> . Declaracoes Corpo
    (2) Declaracoes -> . VARS Decls ENDVARS
    (3) Declaracoes -> .

    VARS            shift and go to state 3
    BEGIN           reduce using rule 3 (Declaracoes -> .)
    FUNCTION        reduce using rule 3 (Declaracoes -> .)

    Progama                        shift and go to state 1
    Declaracoes                    shift and go to state 2

state 1

    (0) S' -> Progama .



state 2

    (1) Progama -> Declaracoes . Corpo
    (12) Corpo -> . BEGIN Instrucoes END
    (13) Corpo -> . Funcoes BEGIN Instrucoes END
    (14) Funcoes -> . Funcoes Funcao
    (15) Funcoes -> . Funcao
    (16) Funcao -> . FuncaoHeader FuncaoCorpo
    (17) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 5
    FUNCTION        shift and go to state 9

    Corpo                          shift and go to state 4
    Funcoes                        shift and go to state 6
    Funcao                         shift and go to state 7
    FuncaoHeader                   shift and go to state 8

state 3

    (2) Declaracoes -> VARS . Decls ENDVARS
    (4) Decls -> . Decls Decl
    (5) Decls -> .

    ENDVARS         reduce using rule 5 (Decls -> .)
    int             reduce using rule 5 (Decls -> .)

    Decls                          shift and go to state 10

state 4

    (1) Progama -> Declaracoes Corpo .

    $end            reduce using rule 1 (Progama -> Declaracoes Corpo .)


state 5

    (12) Corpo -> BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 11

state 6

    (13) Corpo -> Funcoes . BEGIN Instrucoes END
    (14) Funcoes -> Funcoes . Funcao
    (16) Funcao -> . FuncaoHeader FuncaoCorpo
    (17) FuncaoHeader -> . FUNCTION id

    BEGIN           shift and go to state 12
    FUNCTION        shift and go to state 9

    Funcao                         shift and go to state 13
    FuncaoHeader                   shift and go to state 8

state 7

    (15) Funcoes -> Funcao .

    BEGIN           reduce using rule 15 (Funcoes -> Funcao .)
    FUNCTION        reduce using rule 15 (Funcoes -> Funcao .)


state 8

    (16) Funcao -> FuncaoHeader . FuncaoCorpo
    (18) FuncaoCorpo -> . BEGIN Instrucoes END

    BEGIN           shift and go to state 15

    FuncaoCorpo                    shift and go to state 14

state 9

    (17) FuncaoHeader -> FUNCTION . id

    id              shift and go to state 16


state 10

    (2) Declaracoes -> VARS Decls . ENDVARS
    (4) Decls -> Decls . Decl
    (6) Decl -> . int DecIntList

    ENDVARS         shift and go to state 17
    int             shift and go to state 19

    Decl                           shift and go to state 18

state 11

    (12) Corpo -> BEGIN Instrucoes . END
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    END             shift and go to state 20
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 12

    (13) Corpo -> Funcoes BEGIN . Instrucoes END
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    END             reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 28

state 13

    (14) Funcoes -> Funcoes Funcao .

    BEGIN           reduce using rule 14 (Funcoes -> Funcoes Funcao .)
    FUNCTION        reduce using rule 14 (Funcoes -> Funcoes Funcao .)


state 14

    (16) Funcao -> FuncaoHeader FuncaoCorpo .

    BEGIN           reduce using rule 16 (Funcao -> FuncaoHeader FuncaoCorpo .)
